"","Specie","Long","Lat","LA.SA","Sample","Height","Alpha","MI","References","X","X.1","LA.SA..m2.m.2.","X.2","count","pft"
"4","Eucalyptus camaldulensis",149.03,-32.7,3.46,"trunk",NA,0.34,0.28,"Benyon et al. 1999",NA,NA,2881.84438040346,NA,591,"floodplain_sclerophyll"
"5","Eucalyptus camaldulensis",149.03,-32.7,3.57,"trunk",NA,0.34,0.28,"Benyon et al. 1999",NA,NA,3703.7037037037,NA,591,"floodplain_sclerophyll"
"6","Eucalyptus camaldulensis",149.03,-32.7,3.5,"trunk",6.7,0.46,0.54,"Benyon et al. 1999",NA,NA,3174.60317460318,NA,591,"floodplain_sclerophyll"
"7","Eucalyptus camaldulensis",149.03,-32.7,3.48,"trunk",4.8,0.46,0.54,"Benyon et al. 1999",NA,NA,3030.30303030303,NA,591,"floodplain_sclerophyll"
"104","Eucalyptus camaldulensis",140.87,-33.98,3.66,"trunk",28.55,0.24,0.3,"Eldridge et al. 1993 ",NA,NA,4608.29493087558,NA,591,"floodplain_sclerophyll"
"225","Eucalyptus camaldulensis",145,-36.42,3.52,"trunk",NA,0.29,0.26,"Morris and Collopy 1999",NA,NA,3322.25913621262,NA,591,"floodplain_sclerophyll"
"226","Eucalyptus camaldulensis",145,-36.42,3.58,"trunk",NA,0.29,0.26,"Morris and Collopy 1999",NA,NA,3815,NA,591,"floodplain_sclerophyll"
"336","Eucalyptus camaldulensis",145.93,-36.6,3.7,"trunk",NA,0.25,0.18,"Yunusa et al. 2010",NA,NA,5050.50505050505,NA,591,"floodplain_sclerophyll"
"337","Eucalyptus camaldulensis",145.93,-36.6,4.2,"trunk",NA,0.25,0.18,"Yunusa et al. 2010",NA,NA,15748.031496063,NA,591,"floodplain_sclerophyll"
"338","Eucalyptus camaldulensis",145.93,-36.6,3.74,"trunk",NA,0.35,0.42,"Yunusa et al. 2010",NA,NA,5434.78260869566,NA,591,"floodplain_sclerophyll"
"339","Eucalyptus camaldulensis",145.93,-36.6,4.12,"trunk",NA,0.35,0.42,"Yunusa et al. 2010",NA,NA,13175.2305665349,NA,591,"floodplain_sclerophyll"
"105","Eucalyptus largiflorens",140.87,-33.98,3.59,"trunk",7.56,0.24,0.3,"Eldridge et al. 1993 ",NA,NA,3861.00386100386,NA,650,"floodplain_sclerophyll"
"106","Eucalyptus largiflorens",140.87,-33.98,3.56,"trunk",9.675,0.24,0.3,"Eldridge et al. 1993 ",NA,NA,3649.63503649635,NA,650,"floodplain_sclerophyll"
"107","Eucalyptus largiflorens",140.87,-33.98,3.49,"trunk",11.2,0.24,0.3,"Eldridge et al. 1993 ",NA,NA,3076.92307692308,NA,650,"floodplain_sclerophyll"
"108","Eucalyptus largiflorens",140.87,-33.98,3.39,"trunk",8.875,0.24,0.3,"Eldridge et al. 1993 ",NA,NA,2475.24752475248,NA,650,"floodplain_sclerophyll"
"109","Eucalyptus largiflorens",140.87,-33.98,3.48,"trunk",6.52,0.24,0.3,"Eldridge et al. 1993 ",NA,NA,3012.04819277109,NA,650,"floodplain_sclerophyll"
"376","Eucalyptus loxophleba",118.09,-34.6,3.55,"trunk",3.94,0.82,0.82,"Brooksbank et al. (submitted)",NA,NA,3571.42857142858,NA,320,"med_sclerophyll_resprout"
"8","Eucalyptus occidentalis",149.03,-32.7,3.51,"trunk",NA,0.34,0.28,"Benyon et al. 1999",NA,NA,3205.12820512821,NA,286,"med_sclerophyll_resprout"
"9","Eucalyptus occidentalis",149.03,-32.7,3.48,"trunk",6.9,0.46,0.54,"Benyon et al. 1999",NA,NA,3030.30303030303,NA,286,"med_sclerophyll_resprout"
"265","Pomaderris aspera",145.63,-37.57,3.57,"trunk",NA,0.69,0.74,"Vertessy et al. 2001",NA,NA,3690.03690036901,NA,375,"med_sclerophyll_resprout"
"98","Eucalyptus miniata",130.75,-12.05,3.52,"trunk",NA,NA,NA,"Eamus et al. 2000 ",NA,NA,3289.47368421053,NA,456,"savanna_tree"
"99","Eucalyptus miniata",130.75,-12.05,3.31,"trunk",NA,NA,NA,"Eamus et al. 2000 ",NA,NA,2020.20202020202,NA,456,"savanna_tree"
"100","Eucalyptus miniata",132.65,-14.07,3.67,"trunk",NA,0.48,0.57,"Eamus et al. 2000 ",NA,NA,4629.62962962963,NA,456,"savanna_tree"
"101","Eucalyptus miniata",132.65,-14.07,3.29,"trunk",NA,0.47,0.72,"Eamus et al. 2000 ",NA,NA,1930.50193050193,NA,456,"savanna_tree"
"102","Eucalyptus miniata",133.77,-17.12,3.92,"trunk",NA,0.26,0.27,"Eamus et al. 2000 ",NA,NA,8264.46280991736,NA,456,"savanna_tree"
"103","Eucalyptus miniata",133.77,-17.12,3.5,"trunk",NA,0.2,0.2,"Eamus et al. 2000 ",NA,NA,3194.88817891374,NA,456,"savanna_tree"
"92","Eucalyptus tetrodonta",130.75,-12.05,3.52,"trunk",NA,NA,NA,"Eamus et al. 2000 ",NA,NA,3289.47368421053,NA,552,"savanna_tree"
"93","Eucalyptus tetrodonta",130.75,-12.05,3.31,"trunk",NA,NA,NA,"Eamus et al. 2000 ",NA,NA,2020.20202020202,NA,552,"savanna_tree"
"94","Eucalyptus tetrodonta",132.65,-14.07,3.67,"trunk",NA,0.48,0.57,"Eamus et al. 2000 ",NA,NA,4629.62962962963,NA,552,"savanna_tree"
"95","Eucalyptus tetrodonta",132.65,-14.07,3.29,"trunk",NA,0.47,0.72,"Eamus et al. 2000 ",NA,NA,1930.50193050193,NA,552,"savanna_tree"
"96","Eucalyptus tetrodonta",133.77,-17.12,3.92,"trunk",NA,0.26,0.27,"Eamus et al. 2000 ",NA,NA,8264.46280991736,NA,552,"savanna_tree"
"97","Eucalyptus tetrodonta",133.77,-17.12,3.5,"trunk",NA,0.2,0.2,"Eamus et al. 2000 ",NA,NA,3194.88817891374,NA,552,"savanna_tree"
"377","Eucalyptus polybractea",118.09,-34.6,3.47,"trunk",4.28,0.82,0.82,"Brooksbank et al. (submitted)",NA,NA,2941.17647058824,NA,182,"short_sclerophyll_resprout"
"110","Eucalyptus globulus",143.79,-37.69,3.83,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,6756.75675675676,NA,182,"tall_sclerophyll_resprout"
"111","Eucalyptus globulus",143.79,-37.69,3.83,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,6756.75675675676,NA,182,"tall_sclerophyll_resprout"
"112","Eucalyptus globulus",143.79,-37.69,3.86,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,7194.24460431656,NA,182,"tall_sclerophyll_resprout"
"113","Eucalyptus globulus",143.79,-37.69,3.84,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,6944.44444444445,NA,182,"tall_sclerophyll_resprout"
"114","Eucalyptus globulus",143.79,-37.69,3.86,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,7194.24460431656,NA,182,"tall_sclerophyll_resprout"
"115","Eucalyptus globulus",143.64,-37.61,3.62,"trunk",NA,0.54,0.67,"Forrester et al. 2010a",NA,NA,4149.377593361,NA,182,"tall_sclerophyll_resprout"
"116","Eucalyptus globulus",143.64,-37.61,3.63,"trunk",NA,0.54,0.67,"Forrester et al. 2010a",NA,NA,4310.34482758621,NA,182,"tall_sclerophyll_resprout"
"117","Eucalyptus globulus",143.64,-37.61,3.59,"trunk",NA,0.54,0.67,"Forrester et al. 2010a",NA,NA,3921.56862745099,NA,182,"tall_sclerophyll_resprout"
"118","Eucalyptus globulus",143.79,-37.69,3.49,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3095.97523219814,NA,182,"tall_sclerophyll_resprout"
"119","Eucalyptus globulus",143.79,-37.69,3.54,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3484.32055749129,NA,182,"tall_sclerophyll_resprout"
"120","Eucalyptus globulus",143.79,-37.69,3.56,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3623.1884057971,NA,182,"tall_sclerophyll_resprout"
"121","Eucalyptus globulus",143.79,-37.69,3.58,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3802.28136882129,NA,182,"tall_sclerophyll_resprout"
"122","Eucalyptus globulus",143.79,-37.69,3.57,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3703.7037037037,NA,182,"tall_sclerophyll_resprout"
"123","Eucalyptus globulus",143.64,-37.61,3.44,"trunk",NA,0.54,0.67,"Forrester et al. 2010a",NA,NA,2754.82093663912,NA,182,"tall_sclerophyll_resprout"
"124","Eucalyptus globulus",143.64,-37.61,3.5,"trunk",NA,0.54,0.67,"Forrester et al. 2010a",NA,NA,3194.88817891374,NA,182,"tall_sclerophyll_resprout"
"125","Eucalyptus globulus",143.64,-37.61,3.53,"trunk",NA,0.54,0.67,"Forrester et al. 2010a",NA,NA,3367.00336700337,NA,182,"tall_sclerophyll_resprout"
"126","Eucalyptus globulus",143.79,-37.69,3.5,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3194.88817891374,NA,182,"tall_sclerophyll_resprout"
"127","Eucalyptus globulus",143.79,-37.69,3.49,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3095.97523219814,NA,182,"tall_sclerophyll_resprout"
"128","Eucalyptus globulus",143.79,-37.69,3.59,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3846.15384615385,NA,182,"tall_sclerophyll_resprout"
"129","Eucalyptus globulus",143.79,-37.69,3.54,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,3496.5034965035,NA,182,"tall_sclerophyll_resprout"
"130","Eucalyptus globulus",143.79,-37.69,3.46,"trunk",NA,0.55,0.69,"Forrester et al. 2010a",NA,NA,2857.14285714286,NA,182,"tall_sclerophyll_resprout"
"131","Eucalyptus globulus",144.03,-37.61,3.52,"trunk",NA,0.59,0.76,"Forrester et al. 2010a",NA,NA,3344.48160535118,NA,182,"tall_sclerophyll_resprout"
"132","Eucalyptus globulus",144.03,-37.61,3.47,"trunk",NA,0.59,0.76,"Forrester et al. 2010a",NA,NA,2976.19047619048,NA,182,"tall_sclerophyll_resprout"
"133","Eucalyptus globulus",144.03,-37.61,3.48,"trunk",NA,0.59,0.76,"Forrester et al. 2010a",NA,NA,3030.30303030303,NA,182,"tall_sclerophyll_resprout"
"146","Eucalyptus globulus",149.02,-37.58,3.28,"trunk",NA,0.69,0.68,"Forrester et al. 2010b",NA,NA,1893.9393939394,NA,182,"tall_sclerophyll_resprout"
"147","Eucalyptus globulus",149.02,-37.58,3.59,"trunk",NA,0.69,0.68,"Forrester et al. 2010b",NA,NA,3891.05058365759,NA,182,"tall_sclerophyll_resprout"
"148","Eucalyptus globulus",149.02,-37.58,3.35,"trunk",NA,0.69,0.68,"Forrester et al. 2010b",NA,NA,2262.44343891403,NA,182,"tall_sclerophyll_resprout"
"149","Eucalyptus globulus",149.02,-37.58,3.16,"trunk",NA,0.71,0.94,"Forrester et al. 2010b",NA,NA,1457.72594752187,NA,182,"tall_sclerophyll_resprout"
"150","Eucalyptus globulus",149.02,-37.58,3.34,"trunk",NA,0.71,0.94,"Forrester et al. 2010b",NA,NA,2178.64923747277,NA,182,"tall_sclerophyll_resprout"
"151","Eucalyptus globulus",149.02,-37.58,3.36,"trunk",NA,0.71,0.94,"Forrester et al. 2010b",NA,NA,2267.57369614513,NA,182,"tall_sclerophyll_resprout"
"152","Eucalyptus globulus",149.02,-37.58,3.31,"trunk",NA,0.69,0.68,"Forrester et al. 2010b",NA,NA,2053.38809034908,NA,182,"tall_sclerophyll_resprout"
"153","Eucalyptus globulus",149.02,-37.58,3.25,"trunk",NA,0.69,0.68,"Forrester et al. 2010b",NA,NA,1782.5311942959,NA,182,"tall_sclerophyll_resprout"
"154","Eucalyptus globulus",149.02,-37.58,3.27,"trunk",NA,0.69,0.68,"Forrester et al. 2010b",NA,NA,1883.23917137477,NA,182,"tall_sclerophyll_resprout"
"155","Eucalyptus globulus",149.02,-37.58,3.28,"trunk",NA,0.71,0.94,"Forrester et al. 2010b",NA,NA,1915.70881226054,NA,182,"tall_sclerophyll_resprout"
"156","Eucalyptus globulus",149.02,-37.58,3.28,"trunk",NA,0.71,0.94,"Forrester et al. 2010b",NA,NA,1912.04588910134,NA,182,"tall_sclerophyll_resprout"
"157","Eucalyptus globulus",149.02,-37.58,3.28,"trunk",NA,0.71,0.94,"Forrester et al. 2010b",NA,NA,1904.76190476191,NA,182,"tall_sclerophyll_resprout"
"324","Eucalyptus globulus",147.6,-42.82,3.77,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,5900.00000000001,NA,182,"tall_sclerophyll_resprout"
"325","Eucalyptus globulus",147.6,-42.82,3.77,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,5900.00000000001,NA,182,"tall_sclerophyll_resprout"
"326","Eucalyptus globulus",147.6,-42.82,3.87,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,7400.00000000001,NA,182,"tall_sclerophyll_resprout"
"327","Eucalyptus globulus",147.6,-42.82,3.76,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,5800.00000000001,NA,182,"tall_sclerophyll_resprout"
"328","Eucalyptus globulus",147.6,-42.82,3.92,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,8300.00000000001,NA,182,"tall_sclerophyll_resprout"
"329","Eucalyptus globulus",147.6,-42.82,3.7,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,5000,NA,182,"tall_sclerophyll_resprout"
"356","Eucalyptus globulus",147.5,-42.82,3.67,"trunk",NA,NA,NA,"O'Glady et al. 2006",NA,NA,4716.98113207547,NA,182,"tall_sclerophyll_resprout"
"357","Eucalyptus globulus",147.5,-42.82,3.75,"trunk",NA,NA,NA,"O'Glady et al. 2006",NA,NA,5649.7175141243,NA,182,"tall_sclerophyll_resprout"
"358","Eucalyptus globulus",147.5,-42.82,3.73,"trunk",NA,NA,NA,"O'Glady et al. 2006",NA,NA,5319.14893617022,NA,182,"tall_sclerophyll_resprout"
"359","Eucalyptus globulus",147.5,-42.82,3.93,"trunk",NA,NA,NA,"O'Glady et al. 2006",NA,NA,8474.57627118644,NA,182,"tall_sclerophyll_resprout"
"435","Eucalyptus globulus",147.68,-41.78,3.29,"trunk",NA,0.5,0.47,"Feikema et al. 2010",NA,NA,1960.74910979711,NA,182,"tall_sclerophyll_resprout"
"436","Eucalyptus globulus",147.68,-41.78,3.25,"trunk",NA,0.56,0.77,"Feikema et al. 2010",NA,NA,1788.27841333767,NA,182,"tall_sclerophyll_resprout"
"437","Eucalyptus globulus",143.58,-38.87,3.43,"trunk",NA,NA,NA,"Feikema et al. 2010",NA,NA,2721.35241560418,NA,182,"tall_sclerophyll_resprout"
"438","Eucalyptus globulus",144.6,-38.58,3.54,"trunk",NA,NA,NA,"Feikema et al. 2010",NA,NA,3429.01598814781,NA,182,"tall_sclerophyll_resprout"
"439","Eucalyptus globulus",148.32,-38.3,3.39,"trunk",NA,NA,NA,"Feikema et al. 2010",NA,NA,2465.36485772694,NA,182,"tall_sclerophyll_resprout"
"440","Eucalyptus globulus",147.12,-37.28,3.43,"trunk",NA,0.7,1,"Feikema et al. 2010",NA,NA,2673.87805572978,NA,182,"tall_sclerophyll_resprout"
"441","Eucalyptus globulus",144.48,-37.57,3.59,"trunk",NA,NA,NA,"Feikema et al. 2010",NA,NA,3932.7696689317,NA,182,"tall_sclerophyll_resprout"
"244","Eucalyptus sieberi",149.58,-37.48,4.02,"trunk",NA,0.61,0.64,"Roberts et al. 2001",NA,NA,10449.3207941484,NA,479,"tall_sclerophyll_resprout"
"245","Eucalyptus sieberi",149.58,-37.48,3.68,"trunk",NA,0.61,0.64,"Roberts et al. 2001",NA,NA,4807.69230769231,NA,479,"tall_sclerophyll_resprout"
"246","Eucalyptus sieberi",149.58,-37.48,3.57,"trunk",NA,0.61,0.64,"Roberts et al. 2001",NA,NA,3690.03690036901,NA,479,"tall_sclerophyll_resprout"
"247","Eucalyptus sieberi",149.58,-37.48,3.14,"trunk",NA,0.61,0.64,"Roberts et al. 2001",NA,NA,1367.98905608755,NA,479,"tall_sclerophyll_resprout"
"248","Eucalyptus sieberi",149.58,-37.48,4.15,"trunk",NA,0.61,0.64,"Roberts et al. 2001",NA,NA,14224.7510668564,NA,479,"tall_sclerophyll_resprout"
"249","Eucalyptus sieberi",149.58,-37.48,3.9,"trunk",NA,0.61,0.64,"Roberts et al. 2001",NA,NA,7874.01574803151,NA,479,"tall_sclerophyll_resprout"
"250","Eucalyptus sieberi",149.58,-37.48,3.51,"trunk",NA,0.61,0.64,"Roberts et al. 2001",NA,NA,3225.80645161291,NA,479,"tall_sclerophyll_resprout"
"223","Eucalyptus delegatensis",148.05,-35.7,3.6,"trunk",20.57,0.7,0.96,"Mokany et al. 2003",NA,NA,3952.56916996048,NA,87,"tall_sclerophyll_seed"
"224","Eucalyptus delegatensis",148.05,-35.7,3.58,"trunk",15.744,0.7,0.96,"Mokany et al. 2003",NA,NA,3759.39849624061,NA,87,"tall_sclerophyll_seed"
"204","Eucalyptus nitens",147.02,-43.3,4.37,"trunk",NA,0.88,1.49,"Medhurst et al. 1999",NA,NA,23529.4117647059,NA,133,"tall_sclerophyll_seed"
"205","Eucalyptus nitens",147.28,-41.02,4.76,"trunk",NA,0.65,0.85,"Medhurst et al. 1999",NA,NA,58139.534883721,NA,133,"tall_sclerophyll_seed"
"206","Eucalyptus nitens",146.9,-43.35,4.4,"trunk",NA,0.92,1.92,"Medhurst et al. 1999",NA,NA,25316.4556962025,NA,133,"tall_sclerophyll_seed"
"207","Eucalyptus nitens",146.9,-43.35,4.31,"trunk",NA,0.92,1.92,"Medhurst et al. 1999",NA,NA,20491.8032786885,NA,133,"tall_sclerophyll_seed"
"208","Eucalyptus nitens",146.9,-43.35,4.66,"trunk",NA,0.92,1.92,"Medhurst et al. 1999",NA,NA,45248.8687782806,NA,133,"tall_sclerophyll_seed"
"209","Eucalyptus nitens",146.9,-43.35,4.42,"trunk",NA,0.92,1.92,"Medhurst et al. 1999",NA,NA,26041.6666666667,NA,133,"tall_sclerophyll_seed"
"210","Eucalyptus nitens",147.27,-41.2,4.55,"trunk",NA,0.77,1.3,"Medhurst et al. 1999",NA,NA,35714.2857142857,NA,133,"tall_sclerophyll_seed"
"211","Eucalyptus nitens",147.27,-41.2,4.46,"trunk",NA,0.73,1.1,"Medhurst et al. 1999",NA,NA,28735.6321839081,NA,133,"tall_sclerophyll_seed"
"212","Eucalyptus nitens",147.28,-41.02,3.54,"trunk",NA,0.65,0.85,"Medhurst et al. 1999",NA,NA,3472.22222222222,NA,133,"tall_sclerophyll_seed"
"213","Eucalyptus nitens",147.28,-41.02,3.69,"trunk",NA,0.65,0.85,"Medhurst et al. 1999",NA,NA,4950.49504950495,NA,133,"tall_sclerophyll_seed"
"214","Eucalyptus nitens",147.6,-42.82,4.11,"trunk",NA,NA,NA,"Medhurst et al. 1999",NA,NA,12853.470437018,NA,133,"tall_sclerophyll_seed"
"215","Eucalyptus nitens",147.6,-42.82,3.66,"trunk",NA,NA,NA,"Medhurst et al. 1999",NA,NA,4587.15596330275,NA,133,"tall_sclerophyll_seed"
"216","Eucalyptus nitens",147.6,-42.82,4.39,"trunk",NA,NA,NA,"Medhurst et al. 1999",NA,NA,24752.4752475248,NA,133,"tall_sclerophyll_seed"
"217","Eucalyptus nitens",147.6,-42.82,3.86,"trunk",NA,NA,NA,"Medhurst et al. 1999",NA,NA,7194.24460431656,NA,133,"tall_sclerophyll_seed"
"218","Eucalyptus nitens",148.1,-41.08,3.69,"trunk",NA,0.72,0.74,"Medhust and Beadle 2002",NA,NA,4926.10837438424,NA,133,"tall_sclerophyll_seed"
"219","Eucalyptus nitens",148.1,-41.08,3.53,"trunk",NA,0.72,0.74,"Medhust and Beadle 2002",NA,NA,3389.83050847458,NA,133,"tall_sclerophyll_seed"
"237","Eucalyptus nitens",146.12,-41.3,3.56,"trunk",NA,0.83,1.12,"Pinkard and Neilsen 2003",NA,NA,3663.00366300366,NA,133,"tall_sclerophyll_seed"
"238","Eucalyptus nitens",146.12,-41.3,3.41,"trunk",NA,0.83,1.12,"Pinkard and Neilsen 2003",NA,NA,2583.97932816538,NA,133,"tall_sclerophyll_seed"
"330","Eucalyptus nitens",147.6,-42.82,3.63,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,4300.00000000001,NA,133,"tall_sclerophyll_seed"
"331","Eucalyptus nitens",147.6,-42.82,3.68,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,4800,NA,133,"tall_sclerophyll_seed"
"332","Eucalyptus nitens",147.6,-42.82,3.72,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,5300.00000000001,NA,133,"tall_sclerophyll_seed"
"333","Eucalyptus nitens",147.6,-42.82,3.65,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,4500,NA,133,"tall_sclerophyll_seed"
"334","Eucalyptus nitens",147.6,-42.82,3.86,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,7300,NA,133,"tall_sclerophyll_seed"
"335","Eucalyptus nitens",147.6,-42.82,3.65,"trunk",NA,NA,NA,"White et al. 1998",NA,NA,4500,NA,133,"tall_sclerophyll_seed"
"360","Eucalyptus nitens",146.68,-38.38,3.5,"trunk",NA,0.76,1.45,"Forrester et al. 2012",NA,NA,3144.65408805032,NA,133,"tall_sclerophyll_seed"
"361","Eucalyptus nitens",146.68,-38.38,3.54,"trunk",NA,0.76,1.45,"Forrester et al. 2012",NA,NA,3496.5034965035,NA,133,"tall_sclerophyll_seed"
"362","Eucalyptus nitens",146.68,-38.38,3.6,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,4000.00000000001,NA,133,"tall_sclerophyll_seed"
"363","Eucalyptus nitens",146.68,-38.38,3.58,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,3831.41762452108,NA,133,"tall_sclerophyll_seed"
"364","Eucalyptus nitens",146.68,-38.38,3.61,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,4032.25806451613,NA,133,"tall_sclerophyll_seed"
"365","Eucalyptus nitens",146.68,-38.38,3.61,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,4081.63265306122,NA,133,"tall_sclerophyll_seed"
"366","Eucalyptus nitens",146.68,-38.38,3.57,"trunk",NA,0.76,1.45,"Forrester et al. 2012",NA,NA,3731.34328358209,NA,133,"tall_sclerophyll_seed"
"367","Eucalyptus nitens",146.68,-38.38,3.63,"trunk",NA,0.76,1.45,"Forrester et al. 2012",NA,NA,4273.50427350428,NA,133,"tall_sclerophyll_seed"
"368","Eucalyptus nitens",146.68,-38.38,3.73,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,5347.5935828877,NA,133,"tall_sclerophyll_seed"
"369","Eucalyptus nitens",146.68,-38.38,3.71,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,5128.20512820514,NA,133,"tall_sclerophyll_seed"
"370","Eucalyptus nitens",146.68,-38.38,3.71,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,5154.63917525774,NA,133,"tall_sclerophyll_seed"
"371","Eucalyptus nitens",146.68,-38.38,3.69,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,4878.04878048781,NA,133,"tall_sclerophyll_seed"
"372","Eucalyptus nitens",146.68,-38.38,3.74,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,5464.48087431695,NA,133,"tall_sclerophyll_seed"
"373","Eucalyptus nitens",146.68,-38.38,3.72,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,5208.33333333334,NA,133,"tall_sclerophyll_seed"
"374","Eucalyptus nitens",146.68,-38.38,3.71,"trunk",NA,0.71,0.99,"Forrester et al. 2012",NA,NA,5102.04081632653,NA,133,"tall_sclerophyll_seed"
"442","Eucalyptus nitens",147.68,-41.78,3.23,"trunk",NA,0.5,0.47,"Feikema et al. 2010",NA,NA,1704.3946476577,NA,133,"tall_sclerophyll_seed"
"443","Eucalyptus nitens",147.68,-41.78,3.24,"trunk",NA,0.56,0.77,"Feikema et al. 2010",NA,NA,1746.53189297707,NA,133,"tall_sclerophyll_seed"
"444","Eucalyptus nitens",143.58,-38.87,3.37,"trunk",NA,NA,NA,"Feikema et al. 2010",NA,NA,2354.2899433958,NA,133,"tall_sclerophyll_seed"
"445","Eucalyptus nitens",148.32,-38.3,3.35,"trunk",NA,NA,NA,"Feikema et al. 2010",NA,NA,2215.15275451401,NA,133,"tall_sclerophyll_seed"
"446","Eucalyptus nitens",149.38,-37.38,3.51,"trunk",NA,0.63,0.62,"Feikema et al. 2010",NA,NA,3267.85639752231,NA,133,"tall_sclerophyll_seed"
"447","Eucalyptus nitens",147.12,-37.28,3.44,"trunk",NA,0.7,1,"Feikema et al. 2010",NA,NA,2729.11723751661,NA,133,"tall_sclerophyll_seed"
"261","Eucalyptus regnans",145.63,-37.57,3.43,"trunk",NA,0.85,1.68,"Vertessy et al. 1995 ",NA,NA,2680.96514745308,NA,117,"tall_sclerophyll_seed"
"262","Eucalyptus regnans",145.63,-37.57,3.61,"trunk",65,0.78,1.5,"Vertessy et al. 1997",NA,NA,4115.22633744856,NA,117,"tall_sclerophyll_seed"
"263","Eucalyptus regnans",145.63,-37.57,3.58,"trunk",55.23,0.78,1.5,"Vertessy et al. 1997",NA,NA,3773.58490566038,NA,117,"tall_sclerophyll_seed"
"264","Eucalyptus regnans",145.63,-37.57,3.29,"trunk",NA,0.69,0.74,"Vertessy et al. 2001",NA,NA,1930.50193050193,NA,117,"tall_sclerophyll_seed"
"1","Ceratopetalum apetalum",150.03,-35.58,2.79,"trunk",NA,0.57,0.99,"Barrett et al. 1996",NA,NA,613.496932515338,NA,157,"warm_rainforest_tree"
"2","Doryphora sassafras",150.03,-35.58,2.77,"trunk",NA,0.57,0.99,"Barrett et al. 1996",NA,NA,584.795321637427,NA,214,"warm_rainforest_tree"
