Specie,Long,Lat,LA:SA,Sample,Height,Alpha,MI,References,,,LA:SA (m2 m-2),
Eucalyptus globulus ,149.02,-37.58,3.16,trunk,,0.71,0.94,Forrester et al. 2010b,,,1457.725947521870,
Eucalyptus globulus ,149.02,-37.58,3.34,trunk,,0.71,0.94,Forrester et al. 2010b,,,2178.649237472770,
Eucalyptus globulus ,149.02,-37.58,3.36,trunk,,0.71,0.94,Forrester et al. 2010b,,,2267.573696145130,
Eucalyptus globulus ,149.02,-37.58,3.31,trunk,,0.69,0.68,Forrester et al. 2010b,,,2053.388090349080,
Eucalyptus globulus ,149.02,-37.58,3.25,trunk,,0.69,0.68,Forrester et al. 2010b,,,1782.531194295900,
Eucalyptus globulus ,149.02,-37.58,3.27,trunk,,0.69,0.68,Forrester et al. 2010b,,,1883.239171374770,
Eucalyptus globulus ,149.02,-37.58,3.28,trunk,,0.71,0.94,Forrester et al. 2010b,,,1915.708812260540,
Eucalyptus globulus ,149.02,-37.58,3.28,trunk,,0.71,0.94,Forrester et al. 2010b,,,1912.045889101340,
Eucalyptus globulus ,149.02,-37.58,3.28,trunk,,0.71,0.94,Forrester et al. 2010b,,,1904.761904761910,
Eucalyptus grandis,152.60,-27.08,4.33,trunk,4.4,0.43,0.44,Kalma et al. 1998,,,21551.724137931100,
Eucalyptus grandis,152.08,-26.00,4.44,trunk,11.93,0.35,0.33,Kalma et al. 1998,,,27548.209366391200,
Aegiceras corniculatum,151.02,-33.07,2.99,branch,,0.61,0.63,McClenahan et al. 2004,,,970.873786407768,
Aegiceras corniculatum,151.02,-33.07,3.20,branch,,0.47,0.45,McClenahan et al. 2004,,,1592.356687898090,
Angophora hispida,151.02,-33.07,2.86,branch,,0.61,0.63,McClenahan et al. 2004,,,719.424460431655,
Angophora hispida,151.02,-33.07,3.60,branch,,0.47,0.45,McClenahan et al. 2004,,,3984.063745019930,
Angophora hispida,151.02,-34.02,3.19,branch,,0.61,0.71,McClenahan et al. 2004,,,1536.098310291860,
Angophora hispida,151.02,-34.02,3.69,branch,,0.49,0.52,McClenahan et al. 2004,,,4901.960784313730,
Avicennia marina,151.02,-33.07,2.97,branch,,0.61,0.63,McClenahan et al. 2004,,,934.579439252337,
Avicennia marina,151.02,-33.07,3.21,branch,,0.47,0.45,McClenahan et al. 2004,,,1620.745542949760,
Aegiceras corniculatum,151.02,-33.07,2.98,branch,,0.61,0.63,McClenahan et al. 2004,,,952.380952380953,
 Aegiceras corniculatum,151.02,-33.07,3.21,branch,,0.47,0.45,McClenahan et al. 2004,,,1605.136436597110,
Avicennia marina,151.02,-33.07,2.98,branch,,0.61,0.63,McClenahan et al. 2004,,,952.380952380953,
Avicennia marina,151.02,-33.07,3.21,branch,,0.47,0.45,McClenahan et al. 2004,,,1605.136436597110,
Banksia integrifolia,151.02,-33.07,3.09,branch,,0.61,0.63,McClenahan et al. 2004,,,1223.990208078340,
Banksia integrifolia,151.02,-33.07,3.29,branch,,0.47,0.45,McClenahan et al. 2004,,,1945.525291828790,
Glochidion ferdinandi,151.02,-33.07,3.14,branch,,0.61,0.63,McClenahan et al. 2004,,,1390.820584144650,
Glochidion ferdinandi,151.02,-33.07,3.38,branch,,0.47,0.45,McClenahan et al. 2004,,,2403.846153846150,
Cissus hypoglauca,151.02,-33.07,3.14,branch,,0.61,0.63,McClenahan et al. 2004,,,1390.820584144650,
Cissus hypoglauca,151.02,-33.07,3.38,branch,,0.47,0.45,McClenahan et al. 2004,,,2403.846153846150,
Banksia integrifolia,151.02,-33.07,3.14,branch,,0.61,0.63,McClenahan et al. 2004,,,1390.820584144650,
Banksia integrifolia,151.02,-33.07,3.38,branch,,0.47,0.45,McClenahan et al. 2004,,,2403.846153846150,
Banksia oblongifolia,151.02,-33.07,2.85,branch,,0.61,0.63,McClenahan et al. 2004,,,704.225352112677,
Banksia oblongifolia,151.02,-33.07,3.22,branch,,0.47,0.45,McClenahan et al. 2004,,,1675.041876046900,
Banksia oblongifolia,151.02,-34.02,3.00,branch,,0.61,0.71,McClenahan et al. 2004,,,990.099009900991,
Banksia oblongifolia,151.02,-34.02,3.14,branch,,0.49,0.52,McClenahan et al. 2004,,,1392.757660167130,
Persoonia lanceolata,151.02,-34.02,2.97,branch,,0.61,0.71,McClenahan et al. 2004,,,943.396226415095,
Persoonia lanceolata,151.02,-34.02,3.31,branch,,0.49,0.52,McClenahan et al. 2004,,,2053.388090349080,
Angophora hispida,151.02,-34.02,2.97,branch,,0.61,0.71,McClenahan et al. 2004,,,943.396226415095,
Angophora hispida,151.02,-34.02,3.31,branch,,0.49,0.52,McClenahan et al. 2004,,,2053.388090349080,
Banksia oblongifolia,151.02,-34.02,2.97,branch,,0.61,0.71,McClenahan et al. 2004,,,943.396226415095,
Banksia oblongifolia,151.02,-34.02,3.31,branch,,0.49,0.52,McClenahan et al. 2004,,,2053.388090349080,
Cissus hypoglauca,151.02,-33.07,3.00,branch,,0.61,0.63,McClenahan et al. 2004,,,1002.004008016030,
Cissus hypoglauca,151.02,-33.07,3.41,branch,,0.47,0.45,McClenahan et al. 2004,,,2583.979328165380,
Eucalyptus haemostoma ,151.02,-33.07,2.69,branch,,0.61,0.63,McClenahan et al. 2004,,,490.196078431373,
Eucalyptus haemostoma ,151.02,-33.07,3.49,branch,,0.47,0.45,McClenahan et al. 2004,,,3115.264797507790,
Banksia oblongifolia,151.02,-33.07,2.79,branch,,0.61,0.63,McClenahan et al. 2004,,,617.283950617284,
Banksia oblongifolia,151.02,-33.07,3.41,branch,,0.47,0.45,McClenahan et al. 2004,,,2570.694087403600,
Angophora hispida,151.02,-33.07,2.79,branch,,0.61,0.63,McClenahan et al. 2004,,,617.283950617284,
Angophora hispida,151.02,-33.07,3.41,branch,,0.47,0.45,McClenahan et al. 2004,,,2570.694087403600,
Eucalyptus haemostoma,151.02,-33.07,2.79,branch,,0.61,0.63,McClenahan et al. 2004,,,617.283950617284,
Eucalyptus haemostoma,151.02,-33.07,3.41,branch,,0.47,0.45,McClenahan et al. 2004,,,2570.694087403600,
Glochidion ferdinandi,151.02,-33.07,3.46,branch,,0.61,0.63,McClenahan et al. 2004,,,2915.451895043730,
Glochidion ferdinandi,151.02,-33.07,3.46,branch,,0.47,0.45,McClenahan et al. 2004,,,2873.563218390810,
Persoonia lanceolata,151.02,-34.02,2.82,branch,,0.61,0.71,McClenahan et al. 2004,,,657.894736842105,
Persoonia lanceolata,151.02,-34.02,3.27,branch,,0.49,0.52,McClenahan et al. 2004,,,1858.736059479550,
Eucalyptus nitens ,147.02,-43.30,4.37,trunk,,0.88,1.49,Medhurst et al. 1999,,,23529.411764705900,
Eucalyptus nitens ,147.28,-41.02,4.76,trunk,,0.65,0.85,Medhurst et al. 1999,,,58139.534883721000,
Eucalyptus nitens ,146.90,-43.35,4.40,trunk,,0.92,1.92,Medhurst et al. 1999,,,25316.455696202500,
Eucalyptus nitens ,146.90,-43.35,4.31,trunk,,0.92,1.92,Medhurst et al. 1999,,,20491.803278688500,
Eucalyptus nitens ,146.90,-43.35,4.66,trunk,,0.92,1.92,Medhurst et al. 1999,,,45248.868778280600,
Eucalyptus nitens ,146.90,-43.35,4.42,trunk,,0.92,1.92,Medhurst et al. 1999,,,26041.666666666700,
Eucalyptus nitens ,147.27,-41.20,4.55,trunk,,0.77,1.30,Medhurst et al. 1999,,,35714.285714285700,
Eucalyptus nitens ,147.27,-41.20,4.46,trunk,,0.73,1.10,Medhurst et al. 1999,,,28735.632183908100,
Eucalyptus nitens ,147.28,-41.02,3.54,trunk,,0.65,0.85,Medhurst et al. 1999,,,3472.222222222220,
Eucalyptus nitens ,147.28,-41.02,3.69,trunk,,0.65,0.85,Medhurst et al. 1999,,,4950.495049504950,
Eucalyptus nitens ,147.60,-42.82,4.11,trunk,,,,Medhurst et al. 1999,,,12853.470437018000,
Eucalyptus nitens ,147.60,-42.82,3.66,trunk,,,,Medhurst et al. 1999,,,4587.155963302750,
Eucalyptus nitens ,147.60,-42.82,4.39,trunk,,,,Medhurst et al. 1999,,,24752.475247524800,
Eucalyptus nitens ,147.60,-42.82,3.86,trunk,,,,Medhurst et al. 1999,,,7194.244604316560,
Eucalyptus nitens ,148.10,-41.08,3.69,trunk,,0.72,0.74,Medhust and Beadle 2002,,,4926.108374384240,
Eucalyptus nitens ,148.10,-41.08,3.53,trunk,,0.72,0.74,Medhust and Beadle 2002,,,3389.830508474580,
Eucalyptus nitens ,148.10,-41.08,3.59,branch,,0.72,0.74,Medhust and Beadle 2002,,,3861.003861003860,
Eucalyptus nitens ,148.10,-41.08,3.74,branch,,0.72,0.74,Medhust and Beadle 2002,,,5524.861878453040,
Eucalyptus nitens ,148.10,-41.08,3.77,branch,,0.72,0.74,Medhust and Beadle 2002,,,5917.159763313610,
Eucalyptus delegatensis ,148.05,-35.70,3.60,trunk,20.57,0.70,0.96,Mokany et al. 2003,,,3952.569169960480,
Eucalyptus delegatensis ,148.05,-35.70,3.58,trunk,15.744,0.70,0.96,Mokany et al. 2003,,,3759.398496240610,
Eucalyptus camaldulensis ,145.00,-36.42,3.52,trunk,,0.29,0.26,Morris and Collopy 1999,,,3322.259136212620,
Eucalyptus camaldulensis ,145.00,-36.42,3.58,trunk,,0.29,0.26,Morris and Collopy 1999,,,3815.000000000000,
Acacia aneura ,133.85,-21.90,3.19,branch,,0.12,0.16,O'Grady et al. 2009,,,1538.461538461540,
Acacia aneura ,133.85,-21.90,2.84,branch,,0.12,0.16,O'Grady et al. 2009,,,694.444444444445,
Acacia aneura ,133.32,-22.03,3.23,branch,,0.16,0.20,O'Grady et al. 2009,,,1694.915254237290,
Acacia aneura ,133.32,-22.03,3.01,branch,,0.16,0.20,O'Grady et al. 2009,,,1020.408163265310,
Corymbia opaca ,133.85,-21.90,3.92,branch,,0.12,0.16,O'Grady et al. 2009,,,8333.333333333340,
Corymbia opaca ,133.85,-21.90,3.46,branch,,0.12,0.16,O'Grady et al. 2009,,,2857.142857142860,
Eucalyptus camaldulensis ,133.32,-22.03,3.66,branch,,0.16,0.20,O'Grady et al. 2009,,,4545.454545454550,
Eucalyptus camaldulensis ,133.32,-22.03,3.54,branch,,0.16,0.20,O'Grady et al. 2009,,,3448.275862068970,
Eucalyptus victrix ,133.85,-21.90,3.72,branch,,0.12,0.16,O'Grady et al. 2009,,,5263.157894736840,
Eucalyptus victrix ,133.85,-21.90,3.59,branch,,0.12,0.16,O'Grady et al. 2009,,,3846.153846153850,
Eucalyptus nitens,146.12,-41.30,3.56,trunk,,0.83,1.12,Pinkard and Neilsen 2003,,,3663.003663003660,
Eucalyptus nitens,146.12,-41.30,3.41,trunk,,0.83,1.12,Pinkard and Neilsen 2003,,,2583.979328165380,
Eucalyptus miniata,130.88,-12.42,3.53,branch,,0.52,1.15,Prior and Eamus 2000,,,3401.360544217690,
Eucalyptus miniata,130.88,-12.42,3.46,branch,,0.52,1.15,Prior and Eamus 2000,,,2898.550724637680,
Eucalyptus tetrodonta,130.88,-12.42,3.77,branch,,0.51,0.80,Prior and Eamus 2000,,,5917.159763313610,
Eucalyptus tetrodonta,130.88,-12.42,3.76,branch,,0.52,1.15,Prior and Eamus 2000,,,5714.285714285720,
Eucalyptus tetrodonta ,130.88,-12.42,3.79,branch,,0.52,1.15,Prior and Eamus 2000,,,6172.839506172850,
Eucalyptus sieberi,149.58,-37.48,4.02,trunk,,0.61,0.64,Roberts et al. 2001,,,10449.320794148400,
Eucalyptus sieberi,149.58,-37.48,3.68,trunk,,0.61,0.64,Roberts et al. 2001,,,4807.692307692310,
Eucalyptus sieberi,149.58,-37.48,3.57,trunk,,0.61,0.64,Roberts et al. 2001,,,3690.036900369010,
Eucalyptus sieberi,149.58,-37.48,3.14,trunk,,0.61,0.64,Roberts et al. 2001,,,1367.989056087550,
Eucalyptus sieberi,149.58,-37.48,4.15,trunk,,0.61,0.64,Roberts et al. 2001,,,14224.751066856400,
Eucalyptus sieberi,149.58,-37.48,3.90,trunk,,0.61,0.64,Roberts et al. 2001,,,7874.015748031510,
Eucalyptus sieberi,149.58,-37.48,3.51,trunk,,0.61,0.64,Roberts et al. 2001,,,3225.806451612910,
Angophora bakeri,150.78,-33.66,3.66,branch,,0.38,0.37,Taylor and Eamus 2008,,,4608.294930875580,
Angophora costata,151.32,-33.19,3.68,branch,,0.61,0.64,Taylor and Eamus 2008,,,4807.692307692310,
Angophora hispida,151.06,-34.10,3.90,branch,,0.48,0.56,Taylor and Eamus 2008,,,7874.015748031510,
Callitris glaucophylla    ,146.93,-32.81,3.27,branch,,0.16,0.15,Taylor and Eamus 2008,,,1883.239171374770,
Eucalyptus haemostoma ,151.06,-34.10,3.82,branch,,0.48,0.56,Taylor and Eamus 2008,,,6666.666666666670,
Eucalyptus haemostoma ,151.32,-33.19,3.82,branch,,0.61,0.64,Taylor and Eamus 2008,,,6535.947712418310,
Eucalyptus populnea,146.93,-32.81,3.62,branch,,0.16,0.15,Taylor and Eamus 2008,,,4201.680672268920,
Eucalyptus sclerophylla,150.78,-33.66,3.76,branch,,0.38,0.37,Taylor and Eamus 2008,,,5780.346820809250,
Pinus radiata,145.43,-37.78,3.38,trunk,23.98,0.77,0.82,Teskey and Sheriff 1996,,,2409.638554216870,
Acacia dealbata,145.63,-37.57,3.26,trunk,,0.85,1.68,Vertessy et al. 1995 ,,,1831.501831501830,
Eucalyptus regnans,145.63,-37.57,3.43,trunk,,0.85,1.68,Vertessy et al. 1995 ,,,2680.965147453080,
Eucalyptus regnans ,145.63,-37.57,3.61,trunk,65,0.78,1.50,Vertessy et al. 1997,,,4115.226337448560,
Eucalyptus regnans ,145.63,-37.57,3.58,trunk,55.23,0.78,1.50,Vertessy et al. 1997,,,3773.584905660380,
Eucalyptus regnans ,145.63,-37.57,3.29,trunk,,0.69,0.74,Vertessy et al. 2001,,,1930.501930501930,
Pomaderris aspera ,145.63,-37.57,3.57,trunk,,0.69,0.74,Vertessy et al. 2001,,,3690.036900369010,
Acacia colletioides ,146.15,-32.97,2.15,branch,,0.33,0.38,Westoby and Wright 2003,,,140.252454417952,
Acacia havilandii ,146.15,-32.97,2.43,branch,,0.33,0.38,Westoby and Wright 2003,,,270.270270270270,
Acacia wilhelmiana ,146.15,-32.97,2.48,branch,,0.33,0.38,Westoby and Wright 2003,,,303.951367781155,
Bertya cunninghamii ,146.15,-32.97,2.22,branch,,0.33,0.38,Westoby and Wright 2003,,,167.224080267559,
Beyeria opaca ,146.15,-32.97,2.54,branch,,0.33,0.38,Westoby and Wright 2003,,,343.642611683849,
Cassinia laevis ,146.15,-32.97,2.85,branch,,0.33,0.38,Westoby and Wright 2003,,,704.225352112677,
Eremophila deserti ,146.15,-32.97,3.10,branch,,0.33,0.38,Westoby and Wright 2003,,,1264.222503160560,
Eucalyptus dumosa ,146.15,-32.97,3.25,branch,,0.33,0.38,Westoby and Wright 2003,,,1785.714285714290,
Eucalyptus socialis ,146.15,-32.97,3.22,branch,,0.33,0.38,Westoby and Wright 2003,,,1669.449081803010,
Eutaxia microphylla ,146.15,-32.97,2.42,branch,,0.33,0.38,Westoby and Wright 2003,,,265.251989389920,
Olearia oswaldii ,146.15,-32.97,2.59,branch,,0.33,0.38,Westoby and Wright 2003,,,390.625000000000,
Olearia pimelioides ,146.15,-32.97,2.56,branch,,0.33,0.38,Westoby and Wright 2003,,,366.300366300366,
Philotheca difformis ,146.15,-32.97,2.09,branch,,0.33,0.38,Westoby and Wright 2003,,,121.951219512195,
Santalum acuminatum ,146.15,-32.97,2.88,branch,,0.33,0.38,Westoby and Wright 2003,,,751.879699248120,
Acacia myrtifolia ,151.14,-33.69,3.02,branch,,0.75,1.09,Westoby and Wright 2003,,,1053.740779768180,
Acacia suaveolens ,151.14,-33.69,3.06,branch,,0.75,1.09,Westoby and Wright 2003,,,1153.402537485580,
Angophora hispida ,151.14,-33.69,3.30,branch,,0.75,1.09,Westoby and Wright 2003,,,2004.008016032070,
Baeckea brevifolia,151.14,-33.69,2.30,branch,,0.75,1.09,Westoby and Wright 2003,,,197.628458498024,
Banksia oblongifolia ,151.14,-33.69,3.20,branch,,0.75,1.09,Westoby and Wright 2003,,,1582.278481012660,
Banksia spinulosa,151.14,-33.69,3.21,branch,,0.75,1.09,Westoby and Wright 2003,,,1605.136436597110,
Boronia pinnata,151.14,-33.69,3.12,branch,,0.75,1.09,Westoby and Wright 2003,,,1319.261213720320,
Bossiaea obcordata ,151.14,-33.69,2.70,branch,,0.75,1.09,Westoby and Wright 2003,,,500.000000000000,
Corymbia gummifera ,151.14,-33.69,3.26,branch,,0.75,1.09,Westoby and Wright 2003,,,1818.181818181820,
Dillwynia retorta,151.14,-33.69,3.02,branch,,0.75,1.09,Westoby and Wright 2003,,,1053.740779768180,
Epacris microphylla ,151.14,-33.69,3.06,branch,,0.75,1.09,Westoby and Wright 2003,,,1137.656427758820,
Epacris pulchella ,151.14,-33.69,2.74,branch,,0.75,1.09,Westoby and Wright 2003,,,555.555555555556,
Eucalyptus capitellata ,151.14,-33.69,3.42,branch,,0.75,1.09,Westoby and Wright 2003,,,2645.502645502650,
Eucalyptus haemostoma ,151.14,-33.69,3.31,branch,,0.75,1.09,Westoby and Wright 2003,,,2053.388090349080,
Gompholobium glabratum ,151.14,-33.69,2.72,branch,,0.75,1.09,Westoby and Wright 2003,,,529.100529100529,
Grevillea speciosa ,151.14,-33.69,2.95,branch,,0.75,1.09,Westoby and Wright 2003,,,892.857142857143,
Hakea dactyloides,151.14,-33.69,3.26,branch,,0.75,1.09,Westoby and Wright 2003,,,1805.054151624550,
